id,gear_size_id,mounting_position_id,description
636,116,40,"10,2"
637,118,40,"10,2"
638,120,40,"10,2"
639,122,40,"15,9"
640,124,40,"15,9"
641,126,40,"15,9"
642,128,40,"24,6"
643,130,40,"24,6"
644,132,40,"24,6"
645,134,40,"24,6"
646,136,40,"37,4"
647,138,40,"37,4"
648,140,40,"37,4"
649,142,40,"37,4"
650,144,40,"61,1"
651,146,40,"57,9"
652,148,40,"57,9"
653,150,40,"109,7"
654,152,40,"103,8"
655,154,40,"103,8"
656,156,40,1
657,158,40,"1,5"
658,160,40,"2,3"
659,162,40,"2,9"
660,164,40,"4,2"
661,166,40,"8,6"
662,168,40,"14,7"
663,170,40,26
664,172,40,36
665,174,40,66
666,176,40,116
667,178,40,1
668,180,40,"1,5"
669,182,40,"2,3"
670,184,40,"2,9"
671,186,40,"4,2"
672,188,40,"8,6"
673,190,40,"14,7"
674,192,40,26
675,194,40,36
676,196,40,66
677,198,40,116
678,200,40,"1,5"
679,202,40,"1,5"
680,204,40,2
681,206,40,2
682,208,40,2
683,210,40,"3,5"
684,212,40,"3,5"
685,214,40,"3,5"
686,216,40,"4,1"
687,218,40,"4,1"
688,220,40,"4,1"
689,222,40,"5,4"
690,224,40,"5,4"
691,226,40,"9,8"
692,228,40,"9,8"
693,230,40,"9,8"
694,232,40,"16,8"
695,234,40,"16,8"
696,236,40,"16,8"
697,238,40,"28,1"
698,240,40,"28,1"
699,242,40,"28,1"
700,244,40,"40,9"
701,246,40,"40,9"
702,248,40,"40,9"
703,250,40,"74,1"
704,252,40,"70,9"
705,254,40,"70,9"
706,256,40,"129,8"
707,258,40,"129,8"
708,260,40,"129,8"
709,262,40,"1,5"
710,264,40,"2,2"
711,266,40,3
712,268,40,"3,6"
713,270,40,6
714,272,40,"11,9"
715,274,40,"21,5"
716,276,40,35
717,278,40,55
718,280,40,92
719,282,40,125
720,284,40,205
721,286,40,2
722,288,40,2
723,290,40,"3,4"
724,292,40,"3,4"
725,294,40,"4,2"
726,296,40,"4,2"
727,298,40,"4,8"
728,300,40,"4,8"
729,302,40,"7,2"
730,304,40,"7,2"
731,306,40,14
732,308,40,14
733,310,40,"23,6"
734,312,40,"23,6"
735,314,40,"39,9"
736,316,40,"39,9"
737,318,40,"59,9"
738,320,40,"63,1"
739,322,40,"59,9"
740,324,40,"105,8"
741,326,40,"111,7"
742,328,40,"105,8"
743,330,40,"138,8"
744,332,40,"144,7"
745,334,40,"138,8"
746,336,40,"218,8"
747,338,40,"224,7"
748,340,40,"218,8"
749,342,40,"0,7"
750,344,40,"1,4"
751,346,40,"1,9"
752,348,40,"3,8"
753,350,40,"7,8"
754,352,40,"14,4"
755,354,40,"28,3"
756,356,40,"45,6"
757,358,40,"80,4"
758,360,40,"1,2"
759,362,40,"1,2"
760,364,40,"1,9"
761,366,40,"1,9"
762,368,40,"3,1"
763,370,40,"3,1"
764,372,40,5
765,374,40,5
766,376,40,9
767,378,40,9
768,380,40,"16,5"
769,382,40,"16,5"
770,384,40,"30,4"
771,386,40,"30,4"
772,388,40,"50,5"
773,390,40,"50,5"
774,392,40,"88,5"
775,394,40,"88,5"
776,396,40,"85,3"
777,10,50,"0,9"
778,12,50,"1,6"
779,14,50,2
780,16,50,"2,7"
781,18,50,"6,6"
782,20,50,"11,7"
783,22,50,"13,7"
784,24,50,"0,2"
785,26,50,"0,4"
786,28,50,"0,9"
787,30,50,"1,6"
788,32,50,"1,8"
789,34,50,2
790,36,50,"2,7"
791,38,50,"6,6"
792,40,50,"11,7"
793,42,50,"13,7"
794,44,50,"16,4"
795,46,50,26
796,48,50,"40,5"
797,50,50,68
798,52,50,"0,2"
799,54,50,"0,4"
800,56,50,"0,9"
801,58,50,"1,6"
802,60,50,"1,8"
803,62,50,2
804,64,50,"2,7"
805,66,50,"6,6"
806,68,50,"11,7"
807,70,50,"13,7"
808,72,50,"16,4"
809,74,50,26
810,76,50,"40,5"
811,78,50,68
812,80,50,"1,3"
813,82,50,"1,3"
814,84,50,"1,3"
815,86,50,"1,3"
816,88,50,"2,5"
817,90,50,"2,5"
818,92,50,"2,5"
819,94,50,"2,5"
820,96,50,"2,7"
821,98,50,"2,7"
822,100,50,"2,7"
823,102,50,"2,7"
824,104,50,"2,9"
825,106,50,"2,9"
826,108,50,"2,9"
827,110,50,"2,9"
828,112,50,"3,6"
829,114,50,"3,6"
830,116,50,"8,4"
831,118,50,"8,4"
832,120,50,"8,4"
833,122,50,"13,5"
834,124,50,"13,5"
835,126,50,"13,5"
836,128,50,"16,4"
837,130,50,"16,4"
838,132,50,"16,4"
839,134,50,"16,4"
840,136,50,"28,7"
841,138,50,"28,7"
842,140,50,"28,7"
843,142,50,"28,7"
844,144,50,"47,1"
845,146,50,"43,2"
846,148,50,"43,2"
847,150,50,"81,7"
848,152,50,"79,7"
849,154,50,"79,7"
850,156,50,"0,9"
851,158,50,"1,3"
852,160,50,"2,2"
853,162,50,"2,4"
854,164,50,"3,9"
855,166,50,"7,2"
856,168,50,"13,2"
857,170,50,24
858,172,50,32
859,174,50,56
860,176,50,97
861,178,50,"0,9"
862,180,50,"1,3"
863,182,50,"2,2"
864,184,50,"2,4"
865,186,50,"3,9"
866,188,50,"7,2"
867,190,50,"13,2"
868,192,50,24
869,194,50,32
870,196,50,56
871,198,50,97
872,200,50,"1,3"
873,202,50,"1,3"
874,204,50,"1,7"
875,206,50,"1,7"
876,208,50,"1,7"
877,210,50,"3,1"
878,212,50,"3,1"
879,214,50,"3,1"
880,216,50,"3,3"
881,218,50,"3,3"
882,220,50,"3,3"
883,222,50,"4,8"
884,224,50,"4,8"
885,226,50,"8,1"
886,228,50,"8,1"
887,230,50,"8,1"
888,232,50,15
889,234,50,15
890,236,50,15
891,238,50,"25,8"
892,240,50,"25,8"
893,242,50,"25,8"
894,244,50,"34,7"
895,246,50,"34,7"
896,248,50,"34,7"
897,250,50,"62,6"
898,252,50,"58,7"
899,254,50,"58,7"
900,256,50,"108,7"
901,258,50,"108,7"
902,260,50,"108,7"
903,262,50,1
904,264,50,"1,6"
905,266,50,"2,2"
906,268,50,"2,7"
907,270,50,"4,5"
908,272,50,"8,4"
909,274,50,"15,7"
910,276,50,25
911,278,50,41
912,280,50,62
913,282,50,85
914,284,50,130
915,286,50,"1,4"
916,288,50,"1,4"
917,290,50,"2,5"
918,292,50,"2,5"
919,294,50,"3,1"
920,296,50,"3,1"
921,298,50,"3,6"
922,300,50,"3,6"
923,302,50,"5,4"
924,304,50,"5,4"
925,306,50,"10,2"
926,308,50,"10,2"
927,310,50,"17,5"
928,312,50,"17,5"
929,314,50,"27,7"
930,316,50,"27,7"
931,318,50,"43,7"
932,320,50,"47,6"
933,322,50,"43,7"
934,324,50,"73,7"
935,326,50,"75,7"
936,328,50,"73,7"
937,330,50,"96,7"
938,332,50,"98,7"
939,334,50,"96,7"
940,336,50,"141,7"
941,338,50,"143,7"
942,340,50,"141,7"
943,342,50,"0,5"
944,344,50,"1,2"
945,346,50,"1,7"
946,348,50,"3,2"
947,350,50,"5,9"
948,352,50,"10,9"
949,354,50,"21,6"
950,356,50,"25,4"
951,358,50,"42,8"
952,360,50,"0,9"
953,362,50,"0,9"
954,364,50,"1,6"
955,366,50,"1,6"
956,368,50,"2,6"
957,370,50,"2,6"
958,372,50,"4,1"
959,374,50,"4,1"
960,376,50,"6,8"
961,378,50,"6,8"
962,380,50,"12,7"
963,382,50,"12,7"
964,384,50,"23,4"
965,386,50,"23,4"
966,388,50,"28,1"
967,390,50,"28,1"
968,392,50,"49,4"
969,394,50,"49,4"
970,396,50,"45,5"
971,10,60,"1,1"
972,12,60,"1,6"
973,14,60,"2,2"
974,16,60,"4,1"
975,18,60,"7,2"
976,20,60,"12,5"
977,22,60,"17,1"
978,24,60,"0,2"
979,26,60,"0,4"
980,28,60,"1,1"
981,30,60,"1,6"
982,32,60,"1,8"
983,34,60,"2,2"
984,36,60,"4,1"
985,38,60,"7,2"
986,40,60,"12,5"
987,42,60,"17,1"
988,44,60,"20,5"
989,46,60,26
990,48,60,42
991,50,60,71
992,52,60,"0,2"
993,54,60,"0,4"
994,56,60,"1,1"
995,58,60,"1,6"
996,60,60,"1,8"
997,62,60,"2,2"
998,64,60,"4,1"
999,66,60,"7,2"
1000,68,60,"12,5"
1001,70,60,"17,1"
1002,72,60,"20,5"
1003,74,60,26
1004,76,60,42
1005,78,60,71
1006,80,60,"1,5"
1007,82,60,"1,5"
1008,84,60,"1,5"
1009,86,60,"1,5"
1010,88,60,"2,7"
1011,90,60,"2,7"
1012,92,60,"2,7"
1013,94,60,"2,7"
1014,96,60,"2,9"
1015,98,60,"2,9"
1016,100,60,"2,9"
1017,102,60,"2,9"
1018,104,60,"3,3"
1019,106,60,"3,3"
1020,108,60,"3,3"
1021,110,60,"3,3"
1022,112,60,"5,2"
1023,114,60,"5,2"
1024,116,60,9
1025,118,60,9
1026,120,60,9
1027,122,60,"14,3"
1028,124,60,"14,3"
1029,126,60,"14,3"
1030,128,60,"21,2"
1031,130,60,"21,2"
1032,132,60,"21,2"
1033,134,60,"21,2"
1034,136,60,"30,1"
1035,138,60,"30,1"
1036,140,60,"30,1"
1037,142,60,"30,1"
1038,144,60,"49,2"
1039,146,60,"46,1"
1040,148,60,"46,1"
1041,150,60,"88,1"
1042,152,60,"83,5"
1043,154,60,"83,5"
1044,156,60,"0,8"
1045,158,60,"1,1"
1046,160,60,"1,9"
1047,162,60,"2,3"
1048,164,60,"3,3"
1049,166,60,"6,8"
1050,168,60,"11,3"
1051,170,60,21
1052,172,60,27
1053,174,60,59
1054,176,60,84
1055,178,60,"0,8"
1056,180,60,"1,1"
1057,182,60,"1,9"
1058,184,60,"2,3"
1059,186,60,"3,3"
1060,188,60,"6,8"
1061,190,60,"11,3"
1062,192,60,21
1063,194,60,27
1064,196,60,59
1065,198,60,84
1066,200,60,"1,2"
1067,202,60,"1,2"
1068,204,60,"1,5"
1069,206,60,"1,5"
1070,208,60,"1,5"
1071,210,60,3
1072,212,60,3
1073,214,60,3
1074,216,60,"3,4"
1075,218,60,"3,4"
1076,220,60,"3,4"
1077,222,60,"4,4"
1078,224,60,"4,4"
1079,226,60,"7,9"
1080,228,60,"7,9"
1081,230,60,"7,9"
1082,232,60,"13,1"
1083,234,60,"13,1"
1084,236,60,"13,1"
1085,238,60,"22,8"
1086,240,60,"22,8"
1087,242,60,"22,8"
1088,244,60,"31,1"
1089,246,60,"31,1"
1090,248,60,"31,1"
1091,250,60,"66,2"
1092,252,60,"63,1"
1093,254,60,"63,1"
1094,256,60,"96,5"
1095,258,60,"96,5"
1096,260,60,"96,5"
1097,262,60,1
1098,264,60,"1,6"
1099,266,60,"2,2"
1100,268,60,"2,7"
1101,270,60,"4,5"
1102,272,60,"8,4"
1103,274,60,"16,5"
1104,276,60,25
1105,278,60,41
1106,280,60,62
1107,282,60,85
1108,284,60,130
1109,286,60,"1,4"
1110,288,60,"1,4"
1111,290,60,"2,7"
1112,292,60,"2,7"
1113,294,60,"3,3"
1114,296,60,"3,3"
1115,298,60,"3,8"
1116,300,60,"3,8"
1117,302,60,"5,6"
1118,304,60,"5,6"
1119,306,60,"10,2"
1120,308,60,"10,2"
1121,310,60,"18,3"
1122,312,60,"18,3"
1123,314,60,"29,1"
1124,316,60,"29,1"
1125,318,60,"45,1"
1126,320,60,"48,2"
1127,322,60,"45,1"
1128,324,60,"74,5"
1129,326,60,"79,1"
1130,328,60,"74,5"
1131,330,60,"97,5"
1132,332,60,"102,1"
1133,334,60,"97,5"
1134,336,60,"142,5"
1135,338,60,"147,1"
1136,340,60,"142,5"
1137,342,60,"0,5"
1138,344,60,"1,2"
1139,346,60,"1,7"
1140,348,60,"3,2"
1141,350,60,"5,9"
1142,352,60,"10,9"
1143,354,60,"21,6"
1144,356,60,"25,4"
1145,358,60,"42,8"
1146,360,60,"0,9"
1147,362,60,"0,9"
1148,364,60,"1,6"
1149,366,60,"1,6"
1150,368,60,"2,8"
1151,370,60,"2,8"
1152,372,60,"4,3"
1153,374,60,"4,3"
1154,376,60,7
1155,378,60,7
1156,380,60,"12,7"
1157,382,60,"12,7"
1158,384,60,"23,4"
1159,386,60,"23,4"
1160,388,60,"29,5"
1161,390,60,"29,5"
1162,392,60,50
1163,394,60,50
1164,396,60,"46,9"
